Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    expression                     shift and go to state 100
    param_element                  shift and go to state 121
    param_element_pos              shift and go to state 122
    comp                           shift and go to state 10
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 115

    (10) if_condition -> IF ( expression ) scope . elif_branch
    (11) if_condition -> IF ( expression ) scope . else_branch
    (12) if_condition -> IF ( expression ) scope .
    (7) elif_branch -> . ELSEIF ( expression ) scope elif_branch
    (8) elif_branch -> . ELSEIF ( expression ) scope else_branch
    (9) elif_branch -> . ELSEIF ( expression ) scope
    (6) else_branch -> . ELSE scope

    BREAK           reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    RETURN          reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    PASS            reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    MACRO           reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    IF              reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    WHILE           reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    NOT             reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    MIN             reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    MAX             reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    VARIABLE        reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    -               reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    (               reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    NUMBER          reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    BOOLEAN         reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    STRING          reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    WORD            reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    FUNCTION        reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    %               reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    {               reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    $end            reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    }               reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    ELSEIF          shift and go to state 126
    ELSE            shift and go to state 127

    elif_branch                    shift and go to state 124
    else_branch                    shift and go to state 125

state 116

    (13) while_loop -> WHILE ( expression ) scope .

    BREAK           reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    RETURN          reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    PASS            reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    MACRO           reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    IF              reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    WHILE           reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    NOT             reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    MIN             reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    MAX             reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    VARIABLE        reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    -               reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    (               reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    NUMBER          reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    BOOLEAN         reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    STRING          reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    WORD            reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    FUNCTION        reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    %               reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    {               reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    $end            reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)
    }               reduce using rule 13 (while_loop -> WHILE ( expression ) scope .)


state 117

    (61) comma_expressions -> expression , comma_expressions .

    ]               reduce using rule 61 (comma_expressions -> expression , comma_expressions .)
    )               reduce using rule 61 (comma_expressions -> expression , comma_expressions .)


state 118

    (69) table_contents -> STRING : expression . , table_contents
    (71) table_contents -> STRING : expression . ,
    (73) table_contents -> STRING : expression .

    ,               shift and go to state 128
    }               reduce using rule 73 (table_contents -> STRING : expression .)


state 119

    (70) table_contents -> NUMBER : expression . , table_contents
    (72) table_contents -> NUMBER : expression . ,
    (74) table_contents -> NUMBER : expression .

    ,               shift and go to state 129
    }               reduce using rule 74 (table_contents -> NUMBER : expression .)


state 120

    (19) tag_list -> tag # scope . tag_list
    (20) tag_list -> tag # scope .
    (19) tag_list -> . tag # scope tag_list
    (20) tag_list -> . tag # scope
    (18) tag -> . TAG expression

    +               reduce using rule 20 (tag_list -> tag # scope .)
    -               reduce using rule 20 (tag_list -> tag # scope .)
    *               reduce using rule 20 (tag_list -> tag # scope .)
    /               reduce using rule 20 (tag_list -> tag # scope .)
    %               reduce using rule 20 (tag_list -> tag # scope .)
    &               reduce using rule 20 (tag_list -> tag # scope .)
    |               reduce using rule 20 (tag_list -> tag # scope .)
    ^               reduce using rule 20 (tag_list -> tag # scope .)
    POW             reduce using rule 20 (tag_list -> tag # scope .)
    LT              reduce using rule 20 (tag_list -> tag # scope .)
    LE              reduce using rule 20 (tag_list -> tag # scope .)
    GT              reduce using rule 20 (tag_list -> tag # scope .)
    GE              reduce using rule 20 (tag_list -> tag # scope .)
    EE              reduce using rule 20 (tag_list -> tag # scope .)
    NE              reduce using rule 20 (tag_list -> tag # scope .)
    AND             reduce using rule 20 (tag_list -> tag # scope .)
    OR              reduce using rule 20 (tag_list -> tag # scope .)
    BREAK           reduce using rule 20 (tag_list -> tag # scope .)
    RETURN          reduce using rule 20 (tag_list -> tag # scope .)
    PASS            reduce using rule 20 (tag_list -> tag # scope .)
    MACRO           reduce using rule 20 (tag_list -> tag # scope .)
    IF              reduce using rule 20 (tag_list -> tag # scope .)
    WHILE           reduce using rule 20 (tag_list -> tag # scope .)
    NOT             reduce using rule 20 (tag_list -> tag # scope .)
    MIN             reduce using rule 20 (tag_list -> tag # scope .)
    MAX             reduce using rule 20 (tag_list -> tag # scope .)
    VARIABLE        reduce using rule 20 (tag_list -> tag # scope .)
    (               reduce using rule 20 (tag_list -> tag # scope .)
    NUMBER          reduce using rule 20 (tag_list -> tag # scope .)
    BOOLEAN         reduce using rule 20 (tag_list -> tag # scope .)
    STRING          reduce using rule 20 (tag_list -> tag # scope .)
    WORD            reduce using rule 20 (tag_list -> tag # scope .)
    FUNCTION        reduce using rule 20 (tag_list -> tag # scope .)
    {               reduce using rule 20 (tag_list -> tag # scope .)
    $end            reduce using rule 20 (tag_list -> tag # scope .)
    }               reduce using rule 20 (tag_list -> tag # scope .)
    )               reduce using rule 20 (tag_list -> tag # scope .)
    ,               reduce using rule 20 (tag_list -> tag # scope .)
    ]               reduce using rule 20 (tag_list -> tag # scope .)
    #               reduce using rule 20 (tag_list -> tag # scope .)
    TAG             shift and go to state 97

    tag                            shift and go to state 96
    tag_list                       shift and go to state 130

state 121

    (31) param_element -> expression , param_element .

    )               reduce using rule 31 (param_element -> expression , param_element .)


state 122

    (32) param_element -> expression , param_element_pos .

    )               reduce using rule 32 (param_element -> expression , param_element_pos .)


state 123

    (28) param_element_pos -> WORD . = expression , param_element_pos
    (29) param_element_pos -> WORD . = expression ,
    (30) param_element_pos -> WORD . = expression
    (81) atom -> WORD .

    =               shift and go to state 131
    +               reduce using rule 81 (atom -> WORD .)
